DateTime,Name,Sport,Trainer,Distance,Workout_Type,Type
2016-10-08 17:44:17,"Out to the point, as far as military zone",Ride,False,27.931,10,Ride
2016-10-09 09:30:46,Sa Calobra,Ride,False,104.564,10,Ride
2016-10-10 11:54:14,Pollensa Potter with Nicky,Ride,False,31.853900000000003,,Ride
2016-10-11 09:48:56,A long ride for Nicky,Ride,False,47.6373,,Ride
2016-10-12 09:46:00,To point with Nicky,Ride,False,30.1661,,Ride
2016-10-14 16:45:05,Afternoon Ride,Ride,False,28.6157,,Ride
2016-10-15 08:18:12,Morning Ride,Ride,False,34.200900000000004,,Ride
2016-10-16 11:59:59,Lunch Ride,Ride,False,11.3098,,Ride
2016-10-17 10:23:32,Morning Ride with Kurt,Ride,False,19.9575,,Ride
2016-10-17 16:36:00,Afternoon Ride,Ride,False,30.6925,,Ride
2016-10-18 16:03:35,Afternoon Ride,Ride,False,50.117599999999996,,Ride
2016-10-19 12:43:08,Westway climbing,RockClimbing,False,0.0,,RockClimbing
2016-10-20 16:07:45,Afternoon Ride,Ride,False,28.859299999999998,,Ride
2016-10-21 10:54:56,Morning Ride,Ride,False,28.866400000000002,,Ride
2016-10-22 07:50:12,Dynamos 2nd group - getting cold now,Ride,False,52.609300000000005,,Ride
2016-10-23 11:00:00,Kitesurfing - Greatstone F4,Kitesurf,False,30.0,,Kitesurf
2016-10-25 11:01:17,Lunch Ride,Ride,False,28.8362,,Ride
2016-10-26 12:38:49,Lunch Ride,Ride,False,30.1339,,Ride
2016-10-27 08:31:42,Dynamo Thursday Morning Ride,Ride,False,105.466,,Ride
2016-10-28 11:44:28,Lunch Ride,Ride,False,30.6921,,Ride
2016-10-29 10:10:29,Pre race spin,Ride,False,20.7052,10,Ride
2016-10-30 11:02:13,Surrey League Ottershaw,Ride,False,85.1718,11,Race
2016-10-30 13:18:54,Roll back to HQ,Ride,False,7.7106,,Ride
2016-10-31 11:51:36,Sunny autumn ride,Ride,False,65.84039999999999,10,Ride
2016-11-01 15:54:55,Richmond Park run,Run,False,11.5618,0,Run
2016-11-02 09:20:20,Morning Ride,Ride,False,28.8433,,Ride
2016-11-03 08:46:35,Dynamo Thursday Morning Ride,Ride,False,105.331,,Ride
2016-11-04 22:00:00,Westway climbing,RockClimbing,False,0.0,,RockClimbing
2016-11-05 07:49:11,Morning Ride,Ride,False,53.54,,Ride
2016-11-06 08:28:23,LD Team Training,Ride,False,120.924,,Ride
2016-11-07 11:21:32,Lunch Ride,Ride,False,27.3995,,Ride
2016-11-08 14:56:41,Bad back pain,Ride,False,16.1701,,Ride
2016-11-11 13:30:00,Swim aaagh! ,Swim,False,1.0,,Swim
2016-11-13 11:08:56,A walk in the park,Hike,False,7.3168999999999995,,Hike
2016-11-14 10:30:00,Urgh Swimming again,Swim,False,1.0,,Swim
2016-11-15 08:57:10,Gentle Test Ride,Ride,False,22.737099999999998,,Ride
2016-11-15 09:07:02,LD Test Route,Ride,False,12.931700000000001,,Ride
2016-11-16 09:35:04,Morning Ride,Ride,False,32.5676,,Ride
2016-11-17 08:31:56,London Dynamo Thursday Ride,Ride,False,105.3,10,Ride
2016-11-18 14:04:50,Afternoon Ride,Ride,False,19.464599999999997,,Ride
2016-11-19 09:10:15,Short Surrey with Jamie - back for the weekend,Ride,False,74.6786,,Ride
2016-11-21 08:35:21,First turbo of the winter,Ride,True,0.0,,Trainer
2016-11-22 18:46:00,Westway climbing,RockClimbing,False,0.0,,RockClimbing
2016-11-23 09:42:47,Morning Ride,Ride,False,39.557,,Ride
2016-11-24 08:43:53,LD Thursday Morning Ride,Ride,False,74.1462,10,Ride
2016-11-24 12:42:56,Missing 30km from today's ride,Ride,False,30.0,10,Ride
2016-11-25 10:11:07,Morning Ride,Ride,False,23.6542,,Ride
2016-11-26 08:39:00,Dynamos 2nd group,Ride,False,54.1144,,Ride
2016-11-27 08:31:11,LD Race Team Ride,Ride,False,142.666,,Ride
2016-11-28 11:44:53,Lunch Ride,Ride,False,19.5725,,Ride
2016-11-29 09:53:28,Park Run,Run,False,9.0709,,Run
2016-11-30 15:11:24,Minus 2 degrees,Ride,False,28.9632,,Ride
2016-12-01 08:48:17,LD Thursday Ride,Ride,False,105.157,,Ride
2016-12-02 19:48:28,Evening Jog,Run,False,5.9556000000000004,,Run
2016-12-03 08:43:07,LD Saturday Morning Ride,Ride,False,53.5174,,Ride
2016-12-04 08:29:55,Just a Walton loop - not feeling great,Ride,False,47.4003,,Ride
2016-12-20 11:49:12,Lunch Ride,Ride,False,30.219,,Ride
2016-12-22 08:45:56,Thursday morning ride,Ride,False,107.971,,Ride
2016-12-24 08:34:01,Morning Ride,Ride,False,32.062,,Ride
2016-12-25 09:53:10,Christmas Crash on Cancellara Corner - no serious damage,Ride,False,30.7495,,Ride
2016-12-26 10:26:28,Boxing Day MTB,Ride,False,22.0321,,Ride
2016-12-27 10:25:50,Morning Ride,Ride,False,33.6084,,Ride
2016-12-28 12:08:57,Jog - tweaked right calf ,Run,False,6.6216,0,Run
2016-12-29 09:32:58,MTB,Ride,False,28.6618,10,Ride
2016-12-30 10:02:51,Morning Ride,Ride,False,28.7225,,Ride
2016-12-31 08:39:29,LD Saturday Morning Ride,Ride,False,53.475199999999994,10,Ride
2017-01-01 09:31:55,Morning MTB,Ride,False,25.0549,,Ride
2017-01-02 09:15:43,Walton Loop with Jamie,Ride,False,43.3913,,Ride
2017-01-03 10:39:54,MTB with Marcus,Ride,False,34.4118,,Ride
2017-01-04 13:14:47,Afternoon Ride,Ride,True,0.0,,Trainer
2017-01-05 08:38:06,LD Thursday morning ride,Ride,False,102.986,10,Ride
2017-01-06 14:17:00,Westway climbing ,RockClimbing,False,0.0,,RockClimbing
2017-01-07 08:40:09,LD Saturday Morning Ride,Ride,False,53.503699999999995,,Ride
2017-01-08 08:25:32,Morning Ride,Ride,False,52.1356,,Ride
2017-01-09 15:48:03,Spinning,Ride,True,0.0034,,Trainer
2017-01-10 14:33:23,Halfway backwards,Ride,False,65.2665,,Ride
2017-01-11 11:17:15,Lunch Ride,Run,False,6.514,0,Run
2017-01-12 08:36:57,LD Thursday Morning Ride,Ride,False,105.414,,Ride
2017-01-13 16:20:00,Westway climbing,RockClimbing,False,0.0,,RockClimbing
2017-01-14 17:42:56,Turbo - Ventoux 2008 - Sault - Bedoin,VirtualRide,False,39.396,,VirtualRide
2017-01-15 14:37:11,Turbo - Milan - SanRemo - FinaleLigure-Imperia,VirtualRide,False,48.5945,,VirtualRide
2017-01-16 15:16:25,Testing,Ride,False,34.0117,,Ride
2017-01-17 08:56:09,Puncture city - thanks LD for help,Ride,False,104.322,,Ride
2017-01-18 13:12:20,Surrey Hills - icy,Ride,False,88.3492,,Ride
2017-01-19 12:06:50,Short recovery,Ride,False,30.1981,,Ride
2017-01-20 15:32:54,Afternoon ride,Ride,False,29.3891,,Ride
2017-01-21 08:41:26,LD Saturday Morning Ride,Ride,False,63.844699999999996,,Ride
2017-01-22 08:31:44,Sub zero,Ride,False,62.9958,,Ride
2017-01-23 15:00:21,Drills,Ride,False,29.8022,10,Ride
2017-01-24 08:53:27,LD Tuesday Morning Ride,Ride,False,100.097,10,Ride
2017-01-25 16:00:42,Turbo 1 hr,VirtualRide,True,23.5532,,Trainer
2017-01-26 09:31:43,Morning Ride,Ride,False,17.9312,,Ride
2017-01-27 17:50:00,Ski,AlpineSki,False,60.0,,AlpineSki
2017-01-28 10:00:00,"Skiing with Kurt, Manu and Alexa",AlpineSki,False,60.0,,AlpineSki
2017-01-29 10:00:00,Skiing,AlpineSki,False,80.0,,AlpineSki
2017-01-30 09:06:59,Skiing until some idiot took my skis,AlpineSki,False,68.5661,,AlpineSki
2017-01-31 10:00:00,Snowboarding,Snowboard,False,40.0,,Snowboard
2017-02-01 09:27:24,Skinning up with Kurt,BackcountrySki,False,2.9409,,BackcountrySki
2017-02-02 08:59:17,"Wet Windsor - group out, solo back",Ride,False,100.751,,Ride
2017-02-04 12:49:14,Lunch Ride,Ride,False,15.573,,Ride
2017-02-04 14:28:43,Hillingdon E12 - knocked off,Ride,False,35.657,11,Race
2017-02-11 11:42:00,Deer hunting ,Hike,False,5.0,,Hike
2017-02-12 10:50:17,Turbo Ventoux 2008 - Gorges de la Nesque Descent,VirtualRide,False,26.253,,VirtualRide
2017-02-13 09:58:49,Turbo virtual Chertsey ride,VirtualRide,False,63.318599999999996,,VirtualRide
2017-02-14 15:20:32,Two painful laps,Ride,False,28.756700000000002,,Ride
2017-02-15 09:33:47,Turbo Sa Roca,VirtualRide,False,25.3579,,VirtualRide
2017-02-16 14:55:50,Short Ride with Nicky,Ride,False,16.5834,,Ride
2017-02-18 09:19:11,"Recovery is long and slow, but 3 laps today",Ride,False,39.4284,,Ride
2017-02-19 08:28:51,Longcross loop,Ride,False,78.6284,,Ride
2017-02-20 12:26:46,Lunch Ride,Ride,False,28.8137,,Ride
2017-02-21 19:37:28,Turbo Sant Tomas,VirtualRide,False,35.3849,,VirtualRide
2017-02-23 19:50:03,Turbo Mallorca Coastal Ride,VirtualRide,False,28.0505,,VirtualRide
2017-02-24 09:25:44,Morning Ride,Ride,False,28.9707,,Ride
2017-02-25 08:37:03,Morning Ride,Ride,False,53.5881,,Ride
2017-02-26 11:01:20,Turbo Ventoux 2008 - Malaucéne-Montbrun,VirtualRide,False,34.1929,,VirtualRide
2017-02-27 17:58:25,Turbo Ventoux 2008 - Ventoux descent 31km,VirtualRide,False,30.935200000000002,,VirtualRide
2017-02-28 08:56:39,Windsor Ride,Ride,False,107.225,,Ride
2017-03-02 08:28:27,LD Thursday morning ride,Ride,False,102.727,,Ride
2017-03-03 17:27:34,Turbo Ventoux 2008 - Ventoux descent 31km,VirtualRide,False,30.9696,,VirtualRide
2017-03-04 08:43:14,Morning Ride,Ride,False,41.8988,,Ride
2017-03-05 15:38:59,Afternoon Ride,Ride,False,23.271099999999997,,Ride
2017-03-07 18:37:22,Turbo Mallorca Stage 4,VirtualRide,False,62.0316,,VirtualRide
2017-03-08 16:08:24,Afternoon Ride,Ride,False,28.713900000000002,,Ride
2017-03-09 08:48:54,LD Thursday Morning Ride,Ride,False,105.386,,Ride
2017-03-10 09:13:47,Turbo Forbidden Mountains Tour,VirtualRide,True,13.859399999999999,,Trainer
2017-03-10 10:04:16,Turbo Velodrome,VirtualRide,True,6.9373000000000005,,Trainer
2017-03-11 08:41:19,Morning Ride,Ride,False,51.1263,,Ride
2017-03-12 08:26:17,Wet in the hills,Ride,False,116.218,,Ride
2017-03-13 12:45:19,Lunch Ride,Ride,False,18.2525,,Ride
2017-03-14 08:58:57,"Nice Surrey Hills route, quick home",Ride,False,113.191,,Ride
2017-03-15 16:35:08,Afternoon Ride,Ride,False,28.7896,,Ride
2017-03-16 08:53:36,LD Thursday Morning Ride,Ride,False,104.94,,Ride
2017-03-17 17:10:38,Afternoon ride,Ride,False,29.878400000000003,,Ride
2017-03-18 07:46:08,LD Saturday Morning Ride,Ride,False,53.866099999999996,,Ride
2017-03-19 08:23:38,Short Surrey Hills solo,Ride,False,84.33539999999999,,Ride
2017-03-21 08:58:14,Windsor Ride solo ,Ride,False,103.091,10,Ride
2017-03-22 14:01:49,Tentative easy jog,Run,False,6.4825,,Run
2017-03-23 16:07:50,Afternoon Spinning,Ride,False,29.590799999999998,,Ride
2017-03-24 14:38:05,MTB with Kurt,Ride,False,25.8029,,Ride
2017-03-25 07:41:40,LD Saturday Morning Ride,Ride,False,63.606,,Ride
2017-03-26 11:17:52,Lunch Ride,Ride,False,45.6142,,Ride
2017-03-27 11:52:04,Walton ride sitting in behind Jamie,Ride,True,9.8111,,Trainer
2017-03-27 12:13:05,Ramp Test,Ride,True,7.3601,,Trainer
2017-03-27 12:57:40,Lunch Ride,Ride,False,17.8317,,Ride
2017-03-28 08:52:00,Surrey ride,Ride,False,109.042,,Ride
2017-03-29 15:50:00,Westway climbing,RockClimbing,False,0.0,,RockClimbing
2017-03-30 09:48:37,Turbo 2x20mins @ 280W,VirtualRide,True,32.2742,,Trainer
2017-03-31 15:39:11,Quick spin on P3,Ride,False,28.8357,,Ride
2017-04-01 10:56:04,Morning Ride,Ride,False,28.8353,,Ride
2017-04-02 08:24:07,LD Surrey ride - Ozzie's loop,Ride,False,110.27,,Ride
2017-04-04 14:25:04,Afternoon Ride,Ride,False,27.345599999999997,,Ride
2017-04-05 08:57:31,Surrey lanes with Jamie ,Ride,False,72.48230000000001,10,Ride
2017-04-06 08:45:53,Morning Ride,Ride,False,28.833299999999998,,Ride
2017-04-07 12:30:00,Snowboarding St Anton,Snowboard,False,30.0,,Snowboard
2017-04-08 08:30:00,Snowboarding St Anton,Snowboard,False,50.0,,Snowboard
2017-04-09 09:00:00,Snowboarding St Anton,Snowboard,False,50.0,,Snowboard
2017-04-10 08:30:00,Snowboarding in St Anton,Snowboard,False,40.0,,Snowboard
2017-04-11 17:20:00,Snowboarding St Anton,Snowboard,False,40.0,,Snowboard
2017-04-12 08:30:00,Snowboarding St Anton,Snowboard,False,40.0,,Snowboard
2017-04-13 16:04:50,"Ah, back on the bike again",Ride,False,28.8474,,Ride
2017-04-14 17:21:30,Afternoon Ride,Ride,False,37.467699999999994,,Ride
2017-04-15 07:40:19,LD Saturday Morning Ride,Ride,False,53.1426,,Ride
2017-04-16 09:28:39,Nightingale x 12,Ride,False,35.341,10,Ride
2017-04-19 11:18:19,Lunch Ride,Ride,False,18.1244,,Ride
2017-04-20 18:23:45,Evening Ride,Ride,False,22.401799999999998,,Ride
2017-04-21 14:56:07,Afternoon Run,Run,False,0.111,,Run
2017-04-22 11:38:42,Lunch Ride,Ride,False,23.8296,,Ride
2017-04-23 10:08:36,Bletchingley,Ride,False,96.8266,,Ride
2017-04-24 09:44:57,Short sprints,Ride,False,37.084900000000005,,Ride
2017-04-25 11:46:36,Lunch Ride,Ride,False,19.3037,,Ride
2017-04-26 19:00:18,Hillingdon Vets,Ride,False,41.0695,11,Race
2017-04-27 08:43:46,LD Thursday Morning Ride,Ride,False,105.298,,Ride
2017-04-28 16:54:30,MTB Afternoon Ride,Ride,False,24.4695,,Ride
2017-04-30 08:19:22,LD Surrey ride,Ride,False,115.374,,Ride
2017-05-01 09:53:59,Morning Ride - busy in the park,Ride,False,39.661199999999994,,Ride
2017-05-03 19:01:17,One lap of Dunsfold before puncturing,Ride,False,27.229400000000002,11,Race
2017-05-04 19:19:24,Surrey League Handicap - top 15ish,Ride,False,45.7891,11,Race
2017-05-05 09:24:08,Ciao Giro,Ride,False,84.8113,10,Ride
2017-05-06 07:41:11,Morning Ride,Ride,False,32.136900000000004,,Ride
2017-05-07 17:35:34,Afternoon Ride,Ride,False,18.082900000000002,,Ride
2017-05-08 10:07:26,Windsor Ride solo ,Ride,False,107.411,,Ride
2017-05-09 15:37:48,A couple of sprints,Ride,False,18.9046,,Ride
2017-05-10 19:02:37,Dunsfold Vets - sprinted much too early,Ride,False,48.4801,11,Race
2017-05-11 19:15:52,Handicap series - about 8th,Ride,False,43.273900000000005,11,Race
2017-05-12 15:07:01,Afternoon Ride,Ride,False,31.6755,,Ride
2017-05-13 16:19:41,Afternoon Run,Run,False,8.4115,,Run
2017-05-14 08:28:16,LD Surrey ride,Ride,False,91.17569999999999,,Ride
2017-05-15 16:09:07,Nightingale x 12,Ride,False,35.493199999999995,,Ride
2017-05-16 10:00:00,Gone Kitesurfing,Kitesurf,False,20.0,,Kitesurf
2017-05-17 19:04:03,Dunsfold Vets - about 5th in the pouring rain,Ride,False,38.7051,11,Race
2017-05-18 14:56:25,Drizzly Ride,Ride,False,34.0222,10,Ride
2017-05-19 09:38:37,Sprints x 10,Ride,False,45.9475,,Ride
2017-05-20 07:42:06,LD Saturday Morning Ride,Ride,False,53.637,,Ride
2017-05-21 08:21:19,LD Surrey Hills reverse,Ride,False,118.356,10,Ride
2017-05-23 07:57:43,Morning Run,Run,False,0.020300000000000002,,Run
2017-05-23 11:54:24,Lunch Ride,Ride,False,29.2603,,Ride
2017-05-24 19:01:25,Dunsfold Vets - got in the break - 2nd >50,Ride,False,48.3955,11,Race
2017-05-25 08:43:19,LD Thursday Morning Ride,Ride,False,107.259,,Ride
2017-05-27 09:43:22,Morning Ride,Ride,False,24.9917,,Ride
2017-05-28 10:04:11,SERRL Ladies Mile - 19th,Ride,False,98.6542,11,Race
2017-05-28 12:46:55,Lunch Ride,Ride,False,6.6088000000000005,,Ride
2017-05-29 12:04:08,Lunch Ride,Ride,False,24.213,,Ride
2017-05-31 19:01:59,Dunsfold Vets - bunch,Ride,False,53.0704,11,Race
2017-06-01 08:50:47,Henley Hundred - fast 2-up with Joe,Ride,False,161.029,10,Ride
2017-06-02 10:00:00,White Spider,RockClimbing,False,0.0,,RockClimbing
2017-06-03 07:40:01,Morning Ride,Ride,False,33.5109,,Ride
2017-06-04 16:31:33,Kitesurfing F3-4,Kitesurf,False,37.2791,,Kitesurf
2017-06-05 09:08:27,A few sprints,Ride,False,29.022,,Ride
2017-06-06 14:00:00,White Spider,RockClimbing,False,0.0,,RockClimbing
2017-06-07 17:20:58,Afternoon Ride,Ride,False,18.637400000000003,,Ride
2017-06-07 19:05:16,Hillingdon Vets 3rd,Ride,False,42.5381,11,Race
2017-06-07 20:28:04,Evening Ride,Ride,False,15.5775,,Ride
2017-06-08 08:30:26,Morning Ride,Ride,False,104.894,,Ride
2017-06-09 14:10:00,Mammoth kitesurfing session,Kitesurf,False,40.0,,Kitesurf
2017-06-10 18:37:48,Lucky it was low tide,Ride,False,24.976,10,Ride
2017-06-10 23:00:00,Short session until the wind dropped,Kitesurf,False,10.0,,Kitesurf
2017-06-11 21:43:58,Epic conditions at Hayling,Kitesurf,False,30.6249,,Kitesurf
2017-06-12 17:03:26,12 efforts,Ride,False,51.2738,,Ride
2017-06-14 19:01:19,Dunsfold Vets - 5th,Ride,False,48.2659,11,Race
2017-06-15 18:40:05,Kitesurfing session,Kitesurf,False,49.660199999999996,,Kitesurf
2017-06-16 10:23:22,Down to Chertsey for 10m TT loop,Ride,False,80.2376,,Ride
2017-06-17 07:43:58,LD Saturday Morning Ride,Ride,False,53.5249,,Ride
2017-06-18 05:15:54,LD London Brighton London,Ride,False,185.84,10,Ride
2017-06-19 16:55:42,Afternoon Ride,Ride,False,26.1911,,Ride
2017-06-20 18:39:22,Evening Ride,Ride,False,28.036,,Ride
2017-06-21 17:21:58,Afternoon Ride,Ride,False,15.6664,,Ride
2017-06-21 19:08:28,Hillingdon Vets - bunch,Ride,False,41.5153,11,Race
2017-06-21 20:26:52,Evening Ride,Ride,False,15.7226,,Ride
2017-06-22 08:56:27,LD Thursday Morning Ride,Ride,False,100.826,,Ride
2017-06-23 19:35:58,Hayling Island F5-F6,Kitesurf,False,32.0561,,Kitesurf
2017-06-25 13:30:01,Surrey League 2/3 - finished 2nd in the bunch with about 9 away,Ride,False,104.444,11,Race
2017-06-26 10:05:20,Morning Ride,Ride,False,23.458,,Ride
2017-06-27 08:55:18,Morning Ride,Ride,False,111.359,10,Ride
2017-06-28 08:59:11,Morning Run,Run,False,8.191,,Run
2017-06-29 18:32:33,Evening Ride,Ride,False,31.8597,,Ride
2017-07-01 10:54:06,Portsmouth race - one to forget,Ride,False,42.3876,11,Race
2017-07-02 11:03:51,Lunch Ride,Ride,False,39.2845,,Ride
2017-07-03 16:39:28,Afternoon Ride,Ride,False,74.3472,,Ride
2017-07-04 18:06:31,Evening Ride,Ride,False,18.380599999999998,,Ride
2017-07-05 17:37:01,Afternoon Ride,Ride,False,15.5946,,Ride
2017-07-05 19:05:41,Hillingdon Vets 3rd,Ride,False,45.8018,11,Race
2017-07-05 20:38:07,Evening Ride,Ride,False,15.6975,,Ride
2017-07-06 08:59:10,LD Thursday Morning Ride,Ride,False,107.347,,Ride
2017-07-07 18:00:00,Evening Ride,Ride,False,33.604,,Ride
2017-07-08 10:02:54,Race support ,Ride,False,19.4481,,Ride
2017-07-09 14:29:58,Redbourn 2/3 bunch,Ride,False,32.882400000000004,11,Race
2017-07-09 16:15:44,Redbourn vets - bunch - Hard doing two races in two hours,Ride,False,29.3199,11,Race
2017-07-11 08:32:14,Morning Ride,Ride,False,39.241800000000005,,Ride
2017-07-12 19:00:45,Dunsfold Vets - 3rd >50,Ride,False,48.2061,11,Race
2017-07-13 08:51:00,LD Thursday Morning Ride,Ride,False,105.557,,Ride
2017-07-14 17:53:54,Afternoon Ride,Ride,False,25.6708,,Ride
2017-07-15 22:30:00,White Spider,RockClimbing,False,0.0,,RockClimbing
2017-07-16 15:23:53,Afternoon Ride,Ride,False,16.0948,,Ride
2017-07-16 16:33:53,Welwyn crit vets - off the back,Ride,False,19.740099999999998,11,Race
2017-07-16 17:15:07,Afternoon Ride,Ride,False,33.3567,,Ride
2017-07-17 14:09:13,Afternoon Ride,Ride,False,86.9037,,Ride
2017-07-18 16:13:11,Afternoon Ride,Ride,False,18.046400000000002,,Ride
2017-07-19 17:25:02,Afternoon Ride,Ride,False,15.550600000000001,,Ride
2017-07-19 19:02:47,Hillingdon Vets - bunch - picked up a prime,Ride,False,44.4146,11,Race
2017-07-19 20:41:10,Evening Ride,Ride,False,15.681899999999999,,Ride
2017-07-20 14:51:14,Beats working,Ride,False,112.45,10,Ride
2017-07-23 10:09:41,Morning Ride,Ride,False,29.0718,,Ride
2017-07-24 09:12:38,Nightingale x 12,Ride,False,35.6435,,Ride
2017-07-25 12:29:56,Jog/scramble through the bushes!,Run,False,6.1778,,Run
2017-07-26 18:24:56,"Nice airfield, but no-one to race",Ride,False,33.4527,,Ride
2017-07-27 18:33:17,Warm up,Ride,False,9.3291,,Ride
2017-07-27 19:18:27,SL Handicap - bunch,Ride,False,36.807199999999995,11,Race
2017-07-28 16:00:15,Afternoon Ride,Ride,False,8.3206,,Ride
2017-07-28 16:34:54,Afternoon Ride,Ride,False,13.078,,Ride
2017-07-29 07:01:51,Epsom 10m TT G10/57 22:15,Ride,False,15.8066,,Ride
2017-07-30 19:23:45,Hayling Island 20 knots,Kitesurf,False,25.2509,,Kitesurf
2017-07-31 09:08:37,Couple of quick laps - very windy,Ride,False,33.884800000000006,,Ride
2017-08-01 17:33:23,To CP marshalling,Ride,False,18.0169,,Ride
2017-08-01 20:09:58,Evening Ride,Ride,False,16.7643,,Ride
2017-08-02 19:04:03,Hillingdon Vets - combined 10th,Ride,False,45.9854,11,Race
2017-08-03 08:40:57,Intervals at VO2max,Ride,False,33.9655,,Ride
2017-08-04 09:05:43,Headwind Tailwind,Ride,False,58.2172,,Ride
2017-08-05 10:30:19,Morning Ride,Ride,False,19.1267,,Ride
2017-08-06 13:30:05,SL Handcross 2/3 - bunch,Ride,False,107.133,11,Race
2017-08-08 19:54:41,Short Hillingdon E/1/2 - bunch,Ride,False,35.1233,11,Race
2017-08-08 20:48:53,Evening Ride,Ride,False,15.7021,,Ride
2017-08-09 15:35:46,Turbo - Monaco descent,VirtualRide,False,32.3866,,VirtualRide
2017-08-10 14:26:17,Afternoon Ride,Ride,False,28.8149,,Ride
2017-08-11 14:37:33,Afternoon Ride,Ride,False,16.735799999999998,,Ride
2017-08-12 19:23:02,"National Crit Champs - knocked off, nasty road rash",Ride,False,29.1546,11,Race
2017-08-15 17:03:30,Standing Ride (seated not possible),Ride,False,22.728,,Ride
2017-08-17 17:36:04,Afternoon Ride,Ride,False,44.3836,,Ride
2017-08-18 11:37:18,Lunch Ride,Ride,False,22.118299999999998,,Ride
2017-08-19 09:31:31,Morning Ride,Ride,False,35.188,,Ride
2017-08-20 09:57:45,Morning Ride,Ride,False,29.319200000000002,,Ride
2017-08-21 15:18:18,Afternoon Ride,Ride,False,21.545900000000003,,Ride
2017-08-22 09:00:27,Morning Ride,Ride,False,93.9729,,Ride
2017-08-22 17:18:22,Afternoon Ride,Ride,False,9.1775,,Ride
2017-08-23 17:26:58,Afternoon Ride,Ride,False,15.7471,,Ride
2017-08-23 18:49:27,Hillingdon Vets bunch - early break and 20 mins solo effort,Ride,False,38.306400000000004,11,Race
2017-08-23 20:09:37,Evening Ride,Ride,False,17.0106,,Ride
2017-08-24 10:13:13,Morning Ride,Ride,False,27.589,,Ride
2017-08-26 07:43:39,LD Saturday Morning Ride,Ride,False,53.2422,,Ride
2017-08-27 09:27:11,Vineyards tempo with Jamie,Ride,False,92.9465,10,Ride
2017-08-28 08:01:59,Windsor with Dan,Ride,False,105.318,,Ride
2017-08-30 18:46:42,Hillingdon Vets 3rd + prime,Ride,False,36.711800000000004,11,Race
2017-08-31 12:09:29,MTB with Marcus,Ride,False,20.1187,,Ride
2017-09-01 09:23:30,Morning Ride,Ride,False,28.519,,Ride
2017-09-02 11:10:09,Lunch Ride,Ride,False,22.0533,,Ride
2017-09-03 09:27:34,LVRC National Crit Champs - bunch ,Ride,False,42.9651,11,Race
2017-09-04 17:05:28,Afternoon Run,Run,False,6.6928,,Run
2017-09-05 08:58:45,Morning Ride with the boys,Ride,False,100.766,,Ride
2017-09-06 21:30:00,Kitesurf gusty 16-20 knots,Kitesurf,False,15.0,,Kitesurf
2017-09-07 12:00:00,Kitesurf 30 knots,Kitesurf,False,20.0,,Kitesurf
2017-09-08 14:00:00,Kitesurfing in 30 knots again - very cold,Kitesurf,False,15.0,,Kitesurf
2017-09-09 13:05:30,"When everything goes wrong, just ride",Ride,False,40.9604,,Ride
2017-09-10 16:00:00,Kitesurfing impossible 45 knot gusts,Kitesurf,False,5.0,,Kitesurf
2017-09-11 10:00:00,Kitesurf 28 knots,Kitesurf,False,20.0,,Kitesurf
2017-09-12 10:09:47,Nothing Toulouse,Run,False,8.626700000000001,,Run
2017-09-13 17:22:04,Afternoon Ride,Ride,False,15.4674,,Ride
2017-09-13 18:29:37,Hillingdon Vets 5th,Ride,False,40.865,11,Race
2017-09-13 20:01:44,Evening Ride,Ride,False,16.0546,,Ride
2017-09-14 16:07:35,Hayling F3/4,Kitesurf,False,22.9389,,Kitesurf
2017-09-15 08:12:34,Morning Ride,Ride,False,26.5649,,Ride
2017-09-16 17:27:37,Afternoon Ride,Ride,False,13.0038,,Ride
2017-09-19 16:52:50,Sa Roca El Toro,Ride,False,32.0201,,Ride
2017-09-20 11:00:47,Lunch Run / Explore,Run,False,5.3582,,Run
2017-09-21 17:35:09,St Tomas effort back,Ride,False,40.7127,,Ride
2017-09-23 07:47:26,LD Saturday morning ride,Ride,False,53.4154,10,Ride
2017-09-24 13:17:40,Gorgeous,Ride,False,86.8088,10,Ride
2017-09-25 17:55:52,Afternoon Run,Run,False,7.3285,,Run
2017-09-26 13:14:26,Sunny Surrey Solo,Ride,False,114.724,,Ride
2017-09-27 15:18:29,Afternoon Ride,Ride,False,29.202900000000003,,Ride
2017-09-29 10:36:56,Turbo 20mins@280,Ride,False,19.184099999999997,,Ride
2017-09-30 07:45:03,LD Saturday Morning Ride,Ride,False,53.570800000000006,,Ride
2017-10-01 08:33:57,Surrey - tempo efforts up two long hills,Ride,False,106.391,,Ride
2017-10-02 12:16:13,Lunch Run,Run,False,6.7863,,Run
2017-10-03 08:57:56,Indian Summer,Ride,False,97.1064,10,Ride
2017-10-04 16:24:36,Afternoon Ride,Ride,False,38.896,,Ride
2017-10-05 10:33:40,Some intervals,Ride,False,42.334199999999996,,Ride
2017-10-06 09:41:33,Windsor to visit Arnaud,Ride,False,103.607,10,Ride
2017-10-07 07:41:51,LD Saturday Morning Ride,Ride,False,53.506800000000005,,Ride
2017-10-09 09:05:22,40-20 20-40,Ride,False,32.809,,Ride
2017-10-10 16:23:03,Afternoon Ride,Ride,False,28.8477,,Ride
2017-10-11 11:37:23,Nightingale x 12,Ride,False,30.5792,,Ride
2017-10-12 10:47:31,African adventure,Ride,False,28.3066,10,Ride
2017-10-13 09:25:45,Bath loop,Ride,False,30.7542,,Ride
